VR_ID,Province,Bachelor,1 Bedroom,2 Bedroom,3 Bedroom +,Total,Year,Centre_id,Zone_id,Neighbourhood_id,Dwelling_id
VR_2922,Ont.,0.9,1.0,1.8,0.9,1.3,2019,centre25,Zone177,Neighbourhood552,Dwelling2
VR_2923,Ont.,0.0,0.0,0.0,0.6,0.6,2019,centre25,Zone178,Neighbourhood553,Dwelling1
VR_2924,Ont.,0.0,1.4,0.2,0.0,0.8,2019,centre25,Zone178,Neighbourhood553,Dwelling2
VR_2925,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre25,Zone178,Neighbourhood554,Dwelling1
VR_2926,Ont.,0.0,0.6,0.3,0.5,0.4,2019,centre25,Zone178,Neighbourhood554,Dwelling2
VR_2927,Ont.,0.0,0.0,0.0,1.0,0.9,2019,centre25,Zone179,Neighbourhood555,Dwelling1
VR_2928,Ont.,0.0,0.9,0.9,1.0,0.9,2019,centre25,Zone179,Neighbourhood555,Dwelling2
VR_2929,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre25,Zone179,Neighbourhood556,Dwelling1
VR_2930,Ont.,0.0,0.0,0.6,0.5,0.7,2019,centre25,Zone179,Neighbourhood556,Dwelling2
VR_2931,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre25,Zone180,Neighbourhood557,Dwelling1
VR_2932,Ont.,0.0,0.8,1.6,2.0,1.3,2019,centre25,Zone180,Neighbourhood557,Dwelling2
VR_2933,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre25,Zone181,Neighbourhood558,Dwelling1
VR_2934,Ont.,0.0,1.5,1.0,1.0,1.1,2019,centre25,Zone181,Neighbourhood558,Dwelling2
VR_2935,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre25,Zone182,Neighbourhood559,Dwelling1
VR_2936,Ont.,0.0,1.1,4.2,0.0,3.0,2019,centre25,Zone182,Neighbourhood559,Dwelling2
VR_2937,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre25,Zone182,Neighbourhood560,Dwelling1
VR_2938,Ont.,0.0,2.3,2.1,1.2,2.1,2019,centre25,Zone182,Neighbourhood560,Dwelling2
VR_2939,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre25,Zone183,Neighbourhood561,Dwelling1
VR_2940,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre25,Zone183,Neighbourhood561,Dwelling2
VR_2941,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre25,Zone184,Neighbourhood562,Dwelling1
VR_2942,Ont.,0.0,2.0,0.9,2.1,1.4,2019,centre25,Zone184,Neighbourhood562,Dwelling2
VR_2943,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre25,Zone185,Neighbourhood563,Dwelling1
VR_2944,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre25,Zone185,Neighbourhood563,Dwelling2
VR_2945,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre25,Zone185,Neighbourhood564,Dwelling1
VR_2946,Ont.,0.0,0.0,1.3,0.0,0.6,2019,centre25,Zone185,Neighbourhood564,Dwelling2
VR_2947,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre25,Zone185,Neighbourhood565,Dwelling1
VR_2948,Ont.,0.0,2.1,0.4,0.0,1.8,2019,centre25,Zone185,Neighbourhood565,Dwelling2
VR_2949,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre25,Zone185,Neighbourhood566,Dwelling1
VR_2950,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre25,Zone185,Neighbourhood566,Dwelling2
VR_2951,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre25,Zone186,Neighbourhood567,Dwelling1
VR_2952,Ont.,0.0,1.2,1.3,0.0,1.2,2019,centre25,Zone186,Neighbourhood567,Dwelling2
VR_2953,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre25,Zone187,Neighbourhood568,Dwelling1
VR_2954,Ont.,0.0,2.6,2.3,1.4,1.9,2019,centre25,Zone187,Neighbourhood568,Dwelling2
VR_2955,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre25,Zone187,Neighbourhood569,Dwelling1
VR_2956,Ont.,0.0,0.0,0.0,0.0,4.8,2019,centre25,Zone187,Neighbourhood569,Dwelling2
VR_2957,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre25,Zone188,Neighbourhood570,Dwelling1
VR_2958,Ont.,0.0,1.4,1.7,1.4,1.5,2019,centre25,Zone188,Neighbourhood570,Dwelling2
VR_2959,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre25,Zone189,Neighbourhood571,Dwelling1
VR_2960,Ont.,0.0,0.5,1.2,0.0,0.9,2019,centre25,Zone189,Neighbourhood571,Dwelling2
VR_2961,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre25,Zone190,Neighbourhood572,Dwelling1
VR_2962,Ont.,0.0,1.6,0.9,0.0,1.0,2019,centre25,Zone190,Neighbourhood572,Dwelling2
VR_2963,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre26,Zone191,Neighbourhood252,Dwelling1
VR_2964,Ont.,0.0,5.0,2.7,0.0,4.1,2019,centre26,Zone191,Neighbourhood252,Dwelling2
VR_2965,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre26,Zone191,Neighbourhood573,Dwelling1
VR_2966,Ont.,0.0,1.3,0.0,0.0,2.2,2019,centre26,Zone191,Neighbourhood573,Dwelling2
VR_2967,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre26,Zone191,Neighbourhood574,Dwelling1
VR_2968,Ont.,1.8,3.6,0.0,0.0,3.4,2019,centre26,Zone191,Neighbourhood574,Dwelling2
VR_2969,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre26,Zone192,Neighbourhood575,Dwelling1
VR_2970,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre26,Zone192,Neighbourhood575,Dwelling2
VR_2971,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre26,Zone192,Neighbourhood576,Dwelling1
VR_2972,Ont.,0.0,4.2,0.0,0.0,4.8,2019,centre26,Zone192,Neighbourhood576,Dwelling2
VR_2973,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre26,Zone193,Neighbourhood577,Dwelling1
VR_2974,Ont.,6.8,2.5,2.1,0.0,3.1,2019,centre26,Zone193,Neighbourhood577,Dwelling2
VR_2975,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre26,Zone193,Neighbourhood578,Dwelling1
VR_2976,Ont.,0.0,0.9,1.9,0.0,1.5,2019,centre26,Zone193,Neighbourhood578,Dwelling2
VR_2977,Ont.,0.0,0.0,0.0,1.3,0.8,2019,centre26,Zone193,Neighbourhood579,Dwelling1
VR_2978,Ont.,0.0,1.8,0.5,0.0,1.0,2019,centre26,Zone193,Neighbourhood579,Dwelling2
VR_2979,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre26,Zone193,Neighbourhood580,Dwelling1
VR_2980,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre26,Zone193,Neighbourhood580,Dwelling2
VR_2981,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre26,Zone193,Neighbourhood581,Dwelling1
VR_2982,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre26,Zone193,Neighbourhood581,Dwelling2
VR_2983,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre26,Zone20,Neighbourhood582,Dwelling1
VR_2984,Ont.,0.0,0.0,0.3,0.0,3.4,2019,centre26,Zone20,Neighbourhood582,Dwelling2
VR_2985,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre26,Zone20,Neighbourhood583,Dwelling1
VR_2986,Ont.,0.0,2.2,2.7,0.0,2.5,2019,centre26,Zone20,Neighbourhood583,Dwelling2
VR_2987,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre26,Zone20,Neighbourhood584,Dwelling1
VR_2988,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre26,Zone20,Neighbourhood584,Dwelling2
VR_2989,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre26,Zone194,Neighbourhood585,Dwelling1
VR_2990,Ont.,0.0,0.6,0.0,0.0,1.2,2019,centre26,Zone194,Neighbourhood585,Dwelling2
VR_2991,Ont.,0.0,0.0,0.0,0.0,0.0,2019,centre26,Zone3,Neighbourhood3,Dwelling1
VR_2992,Ont.,0.0,0.0,0.7,0.0,0.4,2019,centre26,Zone3,Neighbourhood3,Dwelling2
VR_2993,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone195,Neighbourhood586,Dwelling1
VR_2994,Man.,0.0,6.0,5.5,0.0,0.0,2019,centre27,Zone195,Neighbourhood586,Dwelling2
VR_2995,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone195,Neighbourhood587,Dwelling1
VR_2996,Man.,2.8,2.1,2.0,11.1,2.3,2019,centre27,Zone195,Neighbourhood587,Dwelling2
VR_2997,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone195,Neighbourhood588,Dwelling1
VR_2998,Man.,0.0,2.0,2.3,0.0,2.2,2019,centre27,Zone195,Neighbourhood588,Dwelling2
VR_2999,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone196,Neighbourhood252,Dwelling1
VR_3000,Man.,3.5,3.7,6.1,3.1,4.2,2019,centre27,Zone196,Neighbourhood252,Dwelling2
VR_3001,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone196,Neighbourhood589,Dwelling1
VR_3002,Man.,0.0,0.0,0.0,0.0,9.4,2019,centre27,Zone196,Neighbourhood589,Dwelling2
VR_3003,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone196,Neighbourhood590,Dwelling1
VR_3004,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone196,Neighbourhood590,Dwelling2
VR_3005,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone197,Neighbourhood591,Dwelling1
VR_3006,Man.,1.3,6.0,6.6,3.1,5.1,2019,centre27,Zone197,Neighbourhood591,Dwelling2
VR_3007,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone197,Neighbourhood592,Dwelling1
VR_3008,Man.,1.4,4.2,1.5,0.0,3.0,2019,centre27,Zone197,Neighbourhood592,Dwelling2
VR_3009,Man.,0.0,0.0,0.0,0.0,3.5,2019,centre27,Zone197,Neighbourhood253,Dwelling1
VR_3010,Man.,4.1,3.5,6.5,0.0,4.4,2019,centre27,Zone197,Neighbourhood253,Dwelling2
VR_3011,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone198,Neighbourhood593,Dwelling1
VR_3012,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone198,Neighbourhood593,Dwelling2
VR_3013,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone198,Neighbourhood594,Dwelling1
VR_3014,Man.,0.0,7.7,6.8,0.0,7.5,2019,centre27,Zone198,Neighbourhood594,Dwelling2
VR_3015,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone199,Neighbourhood595,Dwelling1
VR_3016,Man.,0.9,2.2,2.3,6.0,2.2,2019,centre27,Zone199,Neighbourhood595,Dwelling2
VR_3017,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone199,Neighbourhood596,Dwelling1
VR_3018,Man.,0.0,3.8,1.5,0.0,2.5,2019,centre27,Zone199,Neighbourhood596,Dwelling2
VR_3019,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone200,Neighbourhood597,Dwelling1
VR_3020,Man.,0.0,3.9,1.5,0.0,2.7,2019,centre27,Zone200,Neighbourhood597,Dwelling2
VR_3021,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone200,Neighbourhood598,Dwelling1
VR_3022,Man.,0.0,2.8,0.8,5.3,1.5,2019,centre27,Zone200,Neighbourhood598,Dwelling2
VR_3023,Man.,0.0,0.0,0.0,4.2,2.6,2019,centre27,Zone201,Neighbourhood599,Dwelling1
VR_3024,Man.,2.8,3.2,1.9,0.0,2.7,2019,centre27,Zone201,Neighbourhood599,Dwelling2
VR_3025,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone201,Neighbourhood600,Dwelling1
VR_3026,Man.,0.0,2.2,1.5,0.0,1.8,2019,centre27,Zone201,Neighbourhood600,Dwelling2
VR_3027,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone201,Neighbourhood601,Dwelling1
VR_3028,Man.,1.9,1.4,1.5,0.0,1.5,2019,centre27,Zone201,Neighbourhood601,Dwelling2
VR_3029,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone202,Neighbourhood602,Dwelling1
VR_3030,Man.,0.0,5.3,5.2,0.0,5.3,2019,centre27,Zone202,Neighbourhood602,Dwelling2
VR_3031,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone203,Neighbourhood603,Dwelling1
VR_3032,Man.,0.0,4.0,5.4,0.0,4.3,2019,centre27,Zone203,Neighbourhood603,Dwelling2
VR_3033,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone203,Neighbourhood604,Dwelling1
VR_3034,Man.,0.0,3.6,1.1,0.0,3.2,2019,centre27,Zone203,Neighbourhood604,Dwelling2
VR_3035,Man.,0.0,0.0,0.0,0.7,0.7,2019,centre27,Zone203,Neighbourhood605,Dwelling1
VR_3036,Man.,3.8,2.1,1.3,4.8,1.6,2019,centre27,Zone203,Neighbourhood605,Dwelling2
VR_3037,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone204,Neighbourhood606,Dwelling1
VR_3038,Man.,1.2,3.7,2.3,0.0,3.0,2019,centre27,Zone204,Neighbourhood606,Dwelling2
VR_3039,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone204,Neighbourhood607,Dwelling1
VR_3040,Man.,0.0,3.3,1.7,0.0,2.3,2019,centre27,Zone204,Neighbourhood607,Dwelling2
VR_3041,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone205,Neighbourhood608,Dwelling1
VR_3042,Man.,0.0,3.6,2.0,3.2,2.7,2019,centre27,Zone205,Neighbourhood608,Dwelling2
VR_3043,Man.,0.0,0.0,0.0,1.8,2.4,2019,centre27,Zone205,Neighbourhood609,Dwelling1
VR_3044,Man.,0.0,2.7,1.9,4.3,2.3,2019,centre27,Zone205,Neighbourhood609,Dwelling2
VR_3045,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone206,Neighbourhood610,Dwelling1
VR_3046,Man.,0.0,0.0,2.5,20.2,5.2,2019,centre27,Zone206,Neighbourhood610,Dwelling2
VR_3047,Man.,0.0,0.0,0.0,0.0,0.0,2019,centre27,Zone206,Neighbourhood611,Dwelling1
VR_3048,Man.,0.0,0.9,0.0,0.0,0.5,2019,centre27,Zone206,Neighbourhood611,Dwelling2
VR_3049,Man.,0.0,0.0,0.0,0.0,0.4,2019,centre27,Zone23,Neighbourhood612,Dwelling1
VR_3050,Man.,0.0,0.0,13.2,0.0,8.0,2019,centre27,Zone23,Neighbourhood612,Dwelling2
VR_3051,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre28,Zone108,Neighbourhood613,Dwelling1
VR_3052,Sask.,15.1,13.6,6.9,0.0,12.1,2019,centre28,Zone108,Neighbourhood613,Dwelling2
VR_3053,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre28,Zone108,Neighbourhood614,Dwelling1
VR_3054,Sask.,0.0,12.0,16.1,25.2,14.4,2019,centre28,Zone108,Neighbourhood614,Dwelling2
VR_3055,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre28,Zone108,Neighbourhood271,Dwelling1
VR_3056,Sask.,0.0,0.0,9.1,0.0,12.2,2019,centre28,Zone108,Neighbourhood271,Dwelling2
VR_3057,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre28,Zone108,Neighbourhood615,Dwelling1
VR_3058,Sask.,0.0,18.7,9.6,0.0,15.9,2019,centre28,Zone108,Neighbourhood615,Dwelling2
VR_3059,Sask.,0.0,0.0,0.0,9.7,3.2,2019,centre28,Zone108,Neighbourhood616,Dwelling1
VR_3060,Sask.,4.5,8.9,4.1,9.1,6.1,2019,centre28,Zone108,Neighbourhood616,Dwelling2
VR_3061,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre28,Zone207,Neighbourhood617,Dwelling1
VR_3062,Sask.,0.0,0.0,25.2,0.0,0.0,2019,centre28,Zone207,Neighbourhood617,Dwelling2
VR_3063,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre28,Zone207,Neighbourhood618,Dwelling1
VR_3064,Sask.,1.7,6.6,8.9,0.0,7.3,2019,centre28,Zone207,Neighbourhood618,Dwelling2
VR_3065,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre28,Zone207,Neighbourhood619,Dwelling1
VR_3066,Sask.,6.0,3.8,1.0,8.3,2.9,2019,centre28,Zone207,Neighbourhood619,Dwelling2
VR_3067,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre28,Zone207,Neighbourhood620,Dwelling1
VR_3068,Sask.,0.0,9.3,8.6,0.0,9.1,2019,centre28,Zone207,Neighbourhood620,Dwelling2
VR_3069,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre28,Zone208,Neighbourhood621,Dwelling1
VR_3070,Sask.,0.0,5.8,4.1,0.0,5.3,2019,centre28,Zone208,Neighbourhood621,Dwelling2
VR_3071,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre28,Zone208,Neighbourhood622,Dwelling1
VR_3072,Sask.,0.0,4.9,4.5,0.0,4.8,2019,centre28,Zone208,Neighbourhood622,Dwelling2
VR_3073,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre28,Zone22,Neighbourhood623,Dwelling1
VR_3074,Sask.,0.0,14.0,0.8,0.0,4.0,2019,centre28,Zone22,Neighbourhood623,Dwelling2
VR_3075,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre28,Zone22,Neighbourhood624,Dwelling1
VR_3076,Sask.,0.0,5.0,10.7,10.5,9.6,2019,centre28,Zone22,Neighbourhood624,Dwelling2
VR_3077,Sask.,0.0,0.0,0.0,4.2,4.5,2019,centre28,Zone22,Neighbourhood49,Dwelling1
VR_3078,Sask.,0.0,8.5,5.6,5.3,6.4,2019,centre28,Zone22,Neighbourhood49,Dwelling2
VR_3079,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre28,Zone20,Neighbourhood625,Dwelling1
VR_3080,Sask.,3.6,14.5,14.8,0.0,13.2,2019,centre28,Zone20,Neighbourhood625,Dwelling2
VR_3081,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre28,Zone20,Neighbourhood626,Dwelling1
VR_3082,Sask.,0.0,14.1,11.8,0.0,12.8,2019,centre28,Zone20,Neighbourhood626,Dwelling2
VR_3083,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre28,Zone20,Neighbourhood46,Dwelling1
VR_3084,Sask.,0.0,0.0,4.2,0.0,3.4,2019,centre28,Zone20,Neighbourhood46,Dwelling2
VR_3085,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre28,Zone124,Neighbourhood627,Dwelling1
VR_3086,Sask.,0.0,16.5,8.9,0.0,11.2,2019,centre28,Zone124,Neighbourhood627,Dwelling2
VR_3087,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre28,Zone124,Neighbourhood628,Dwelling1
VR_3088,Sask.,15.8,5.1,8.7,0.0,7.7,2019,centre28,Zone124,Neighbourhood628,Dwelling2
VR_3089,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre28,Zone125,Neighbourhood629,Dwelling1
VR_3090,Sask.,0.0,6.2,2.7,6.1,3.6,2019,centre28,Zone125,Neighbourhood629,Dwelling2
VR_3091,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre28,Zone23,Neighbourhood612,Dwelling1
VR_3092,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre28,Zone23,Neighbourhood612,Dwelling2
VR_3093,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre29,Zone108,Neighbourhood271,Dwelling1
VR_3094,Sask.,9.0,4.5,7.8,13.9,6.2,2019,centre29,Zone108,Neighbourhood271,Dwelling2
VR_3095,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre29,Zone108,Neighbourhood630,Dwelling1
VR_3096,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre29,Zone108,Neighbourhood630,Dwelling2
VR_3097,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre29,Zone19,Neighbourhood631,Dwelling1
VR_3098,Sask.,3.4,4.0,5.0,3.3,4.3,2019,centre29,Zone19,Neighbourhood631,Dwelling2
VR_3099,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre29,Zone19,Neighbourhood632,Dwelling1
VR_3100,Sask.,0.0,4.7,4.4,0.0,4.5,2019,centre29,Zone19,Neighbourhood632,Dwelling2
VR_3101,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre29,Zone209,Neighbourhood633,Dwelling1
VR_3102,Sask.,0.0,3.9,0.0,9.8,7.7,2019,centre29,Zone209,Neighbourhood633,Dwelling2
VR_3103,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre29,Zone209,Neighbourhood634,Dwelling1
VR_3104,Sask.,0.0,1.3,1.4,0.0,1.5,2019,centre29,Zone209,Neighbourhood634,Dwelling2
VR_3105,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre29,Zone124,Neighbourhood635,Dwelling1
VR_3106,Sask.,1.5,0.0,3.2,0.0,0.0,2019,centre29,Zone124,Neighbourhood635,Dwelling2
VR_3107,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre29,Zone124,Neighbourhood636,Dwelling1
VR_3108,Sask.,0.0,2.6,2.8,1.0,2.6,2019,centre29,Zone124,Neighbourhood636,Dwelling2
VR_3109,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre29,Zone21,Neighbourhood637,Dwelling1
VR_3110,Sask.,0.0,8.6,7.0,0.0,7.6,2019,centre29,Zone21,Neighbourhood637,Dwelling2
VR_3111,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre29,Zone21,Neighbourhood629,Dwelling1
VR_3112,Sask.,20.0,3.9,2.4,0.0,3.9,2019,centre29,Zone21,Neighbourhood629,Dwelling2
VR_3113,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre29,Zone126,Neighbourhood638,Dwelling1
VR_3114,Sask.,0.0,13.0,16.1,10.7,14.4,2019,centre29,Zone126,Neighbourhood638,Dwelling2
VR_3115,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre29,Zone126,Neighbourhood639,Dwelling1
VR_3116,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre29,Zone126,Neighbourhood639,Dwelling2
VR_3117,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre29,Zone20,Neighbourhood640,Dwelling1
VR_3118,Sask.,0.0,1.8,10.4,0.0,6.9,2019,centre29,Zone20,Neighbourhood640,Dwelling2
VR_3119,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre29,Zone20,Neighbourhood641,Dwelling1
VR_3120,Sask.,0.0,2.7,2.9,5.1,3.0,2019,centre29,Zone20,Neighbourhood641,Dwelling2
VR_3121,Sask.,0.0,0.0,0.0,0.0,0.0,2019,centre29,Zone20,Neighbourhood46,Dwelling1
VR_3122,Sask.,0.0,3.0,0.5,6.4,1.2,2019,centre29,Zone20,Neighbourhood46,Dwelling2
VR_3123,Sask.,0.0,0.0,8.9,0.0,7.6,2019,centre29,Zone23,Neighbourhood612,Dwelling1
VR_3124,Sask.,0.0,0.0,2.0,0.0,4.4,2019,centre29,Zone23,Neighbourhood612,Dwelling2
VR_3125,Alta,0.0,0.0,0.0,0.0,0.0,2019,centre30,Zone93,Neighbourhood642,Dwelling1
VR_3126,Alta,0.9,2.9,3.9,0.0,3.1,2019,centre30,Zone93,Neighbourhood642,Dwelling2
VR_3127,Alta,0.0,0.0,0.0,0.0,0.0,2019,centre30,Zone93,Neighbourhood643,Dwelling1
VR_3128,Alta,0.0,4.1,0.0,0.0,5.0,2019,centre30,Zone93,Neighbourhood643,Dwelling2
VR_3129,Alta,0.0,0.0,0.0,0.0,0.0,2019,centre30,Zone210,Neighbourhood644,Dwelling1
VR_3130,Alta,3.0,2.6,3.4,0.0,3.0,2019,centre30,Zone210,Neighbourhood644,Dwelling2
VR_3131,Alta,0.0,0.0,0.0,0.0,0.0,2019,centre30,Zone210,Neighbourhood645,Dwelling1
VR_3132,Alta,0.0,3.7,6.0,0.0,4.2,2019,centre30,Zone210,Neighbourhood645,Dwelling2
VR_3133,Alta,0.0,0.0,0.0,0.0,0.0,2019,centre30,Zone210,Neighbourhood646,Dwelling1
VR_3134,Alta,0.0,3.8,3.9,0.0,3.5,2019,centre30,Zone210,Neighbourhood646,Dwelling2
VR_3135,Alta,0.0,0.0,0.0,0.0,0.0,2019,centre30,Zone211,Neighbourhood647,Dwelling1
VR_3136,Alta,0.0,1.8,3.4,0.0,2.8,2019,centre30,Zone211,Neighbourhood647,Dwelling2
VR_3137,Alta,0.0,0.0,0.0,0.0,0.0,2019,centre30,Zone211,Neighbourhood648,Dwelling1
VR_3138,Alta,0.0,10.5,5.8,0.0,8.6,2019,centre30,Zone211,Neighbourhood648,Dwelling2
VR_3139,Alta,0.0,0.0,0.0,0.0,0.0,2019,centre30,Zone211,Neighbourhood649,Dwelling1
VR_3140,Alta,0.0,4.8,0.0,0.0,0.0,2019,centre30,Zone211,Neighbourhood649,Dwelling2
VR_3141,Alta,0.0,0.0,0.0,0.0,0.0,2019,centre30,Zone126,Neighbourhood650,Dwelling1
